Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
@mozilla.org/layout/contentserializer;1?mimetype=application/vnd.mozilla.xul+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/uriloader/content-handler;1?type=image/x-icon,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/stringcharsetdetect;1?type=cjk_parallel_state_machine,{fcacef22-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/js/jsd/debugger-service;1,{f1299dc2-1dd1-11b2-a347-ee6b7660e048}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gurmukhi,{6803cace-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-cyrillic,{6394eeb9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xmlextras/soap/propertybagmutator;1,{c63d2762-1dd1-11b2-b028-8f244edaa8a1}
@mozilla.org/nsGeneratingKeypairInfoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/messenger/services/filters;1,{5cbb0700-04bc-11d3-a50a-0060b0fc04b7}
@mozilla.org/uriloader/content-handler;1?type=image/bmp,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica4,{87ed1160-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/messenger/urlListenerManager;1,{b1aa0820-d04b-11d2-8069-006008128c4e}
@mozilla.org/xmlextras/schemas/builtinschemacollection;1,{a83b0823-f10e-4235-9859-88a5abd2ed54}
@mozilla.org/messenger/localfoldercompactor;1,{7d1d315c-e5c6-11d4-a5b7-0060b0fc04b7}
@mozilla.org/signonviewer/signonviewer-world;1,{c425fae1-20f0-11d3-abaa-0080c787ad96}
@mozilla.org/image/loader;1,{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-4,{9416bfb6-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/messengercompose/send;1,{935284e0-c5d8-11d2-8297-000000000000}
@mozilla.org/ldapprefs-service;1,{5a4911e0-44cd-11d5-9074-0010a4b26cda}
@mozilla.org/mac/internet-config-service;1,{9b8b9d81-5f4f-11d4-9696-0060083a0bcf}
@mozilla.org/messenger/stringservice;1?type=pop3,{15263446-d55e-11d3-98b1-001083010e9b}
@mozilla.org/messenger/protocol/info;1?type=nntp,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/uriloader/psm-external-content-listener;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-9,{7b8556a9-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-x11johab,{21dd6a01-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1257,{a578e0a2-f76b-11d2-8aad-00600811a836}
@mozilla.org/content-viewer-factory/view;1?type=image/x-icon,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/content-viewer-factory/view;1?type=mozilla.application/cached-xul,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/ldap-message;1,{76e061ad-a59f-43b6-b812-ee6e8e69423f}
@mozilla.org/rdf/datasource;1?name=files,{e638d760-8687-11d2-b530-000000000001}
@mozilla.org/network/protocol;1?name=gopher,{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-R,{6394eea5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messenger/services/session;1,{d5124441-d59e-11d2-806a-006008128c4e}
@mozilla.org/uriloader/content-handler;1?type=image/x-jng,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/network/standard-url;1,{de9472d0-8034-11d3-9399-00104ba0fd40}
@mozilla.org/streamconv;1?from=message/rfc822&to=text/html,{faf4f9a6-60ad-11d3-989a-001083010e9b}
@mozilla.org/network/protocol;1?name=nntp,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/msgDatabase/downloadSettings;1,{4e3dae5a-157a-11d5-a5c0-0060b0fc04b7}
@mozilla.org/intl/unicode/encoder;1?charset=hkscs-1,{a59da931-4091-11d5-a145-005004832142}
@mozilla.org/uriloader/content-handler;1?type=application/vnd.mozilla.xul+xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-gujarati,{6803cacb-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/xmlserializer;1,{a6cf9124-15b3-11d2-932e-00805f8add32}
@mozilla.org/messenger/subscribableserver;1,{8510876a-1dd2-11b2-8253-91f71b348a25}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8,{660d8ca4-f763-11d2-8aad-00600811a836}
@mozilla.org/browser/global-history;1,{9491c382-e3c4-11d2-bdbe-0050040a9b44}
@mozilla.org/network/resumable-entity-id;1,{e744a9a6-1d11-11b2-b95c-e5d67a34e6b3}
@mozilla.org/addressbook/services/session;1,{c5339442-303f-11d3-9e13-00a0c92b5f0d}
@mozilla.org/js/jsd/app-start-observer;2,{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe}
@mozilla.org/import/import-eudora;1,{c8448da0-8f83-11d3-a206-00a0cc26da63}
@mozilla.org/appshell/appShellService;1,{43147b80-8a39-11d2-9938-0080c7cb1080}
@mozilla.org/xmlextras/soap/parameter;1,{87d21ec2-539d-11d4-9a59-00104bdf5339}
@mozilla.org/network/protocol/about;1?what=mozilla,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/update-notifier;1,{8b6dcf5e-3b5a-4fff-bff5-65a8fa9d71b2}
@mozilla.org/network/protocol/about;1?what=plugins,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/socket;1?type=ssl,{217d014a-1dd2-11b2-999c-b0c4df79b324}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1255,{ba6151a1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/appshell/closeallwindows;1,{2f977d48-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/messenger/nntpservice;1,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/network/protocol;1?name=default,{bd6390c8-fbea-11d4-98f6-001083010e9b}
@mozilla.org/messenger/statusBarBiffManager;1,{7f9a9fb0-4161-11d4-9876-00c04fa0d2a6}
@mozilla.org/mime-info;1,{95df6583-0001-11d4-a12b-a66ef662f0bc}
@mozilla.org/autoconfiguration;1,{e036c738-1dd1-11b2-9392-9d94aa74b0c5}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ce,{7b8556b0-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=gb18030,{a59da935-4091-11d5-a145-005004832142}
@mozilla.org/image/decoder;2?type=image/xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-greek,{7b8556a3-ec79-11d2-8aac-00600811a836}
@mozilla.org/commandlinehandler/general-startup;1?type=compose,{588595fe-1ada-11d3-a715-0060b0eb39b5}
@mozilla.org/network/ldap-connection;1,{0d871e30-1dd2-11b2-8ea9-831778c78e93}
@mozilla.org/network/protocol/about;1?what=logo,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/unicode/encoder;1?charset=T.61-8bit,{ba6151af-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view-source;1?type=text/css,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030.2000-1,{a59da934-4091-11d5-a145-005004832142}
@mozilla.org/xmlextras/xmlhttprequest;1,{d164e770-4157-11d4-9a42-000064657374}
@mozilla.org/embedcomp/appstartup-notifier;1,{1f59b001-02c9-11d5-ae76-cc92f7db9e03}
@mozilla.org/widget/clipboard;1,{8b5314ba-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/cookieService;1,{c375fa80-150f-11d6-a618-0010a401eb10}
@mozilla.org/rdf/datasource;1?name=composite-datasource,{e638d761-8687-11d2-b530-000000000000}
@mozilla.org/nsClientAuthDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/image/decoder;2?type=image/x-portable-bitmap,{e90bfa06-1dd1-11b2-8217-f38fe5d431a2}
@mozilla.org/editor/editorservice;1,{91ea5158-1dd2-11b2-939c-cfe895090b1b}
@mozilla.org/network/protocol;1?name=addbook,{ff04c8e6-501e-11d3-ffcc-0060b0fc0444}
@mozilla.org/security/pkiparamblock;1,{0bec75a8-1dd2-11b2-863a-f69f77c31371}
@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine,{fcacef23-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/contentserializer;1?mimetype=text/plain,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/inspector/dom-view;1,{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e}
@mozilla.org/messengercompose/mailtourl;1,{05bab5e7-9c7d-11d3-98a3-001083010e9b}
@mozilla.org/gfx/devicecontextspecfactory;1,{ec5bebb0-7b51-11d2-a848-0040959a28c9}
@mozilla.org/rdf/datasource;1?name=subscribe,{00e89c82-1dd2-11b2-9a1c-e75995d7d595}
@mozilla.org/commandlinehandler/general-startup;1?type=jsconsole,{1698ef18-c128-41a1-b4d0-7f9acd2ae86c}
@mozilla.org/messenger-mdn/generator;1,{ec917b13-8f73-4d4d-9146-d7f7aafe9076}
@mozilla.org/uriloader/content-handler;1?type=application/xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/network/ldap-ber-value;1,{7c9fa10e-1dd2-11b2-a097-ac379e6803b2}
@mozilla.org/js/xpc/XPConnect;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/readconfig;1,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339}
@mozilla.org/intl/unicode/encoder;1?charset=x-x-big5,{ba615195-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=wyciwyg,{e7509b46-2eb2-410a-9d7c-c3ce73284d01}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1252,{7b8556ac-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-10,{ba6151b0-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/messenger/mimeheaders;1,{13e16677-6648-11d3-a72f-0060b0eb39b5}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-vps,{6394eeb0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/rdf/resource-factory;1?name=news,{4ace448a-f6d4-11d2-880d-004005263078}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/commandlinehandler/general-startup;1?type=chrome,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/addressbook/moz-abldapcard,{10307b01-ebd6-465f-b972-1630410f70e6}
@mozilla.org/network/socket;1?type=socks4,{f7c9f5f4-4451-41c3-a28a-5ba2447fbace}
@mozilla.org/intl/unicode/encoder;1?charset=ks_c_5601-1987,{ba615194-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view;1?type=image/x-xbm,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/load-group;1,{e1c61582-2a84-11d3-8cce-0060b0fc14a3}
@mozilla.org/messenger;1,{3f181950-c14d-11d2-b7f2-00805f05ffa5}
@mozilla.org/intl/unicode/encoder;1?charset=x-euc-tw,{379c2776-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-adobe-euro,{822cb9ae-6421-4484-b3c3-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=window-mediator,{c744ca3d-840b-460a-8d70-7ce63c51c958}
@mozilla.org/xptinfo/loader;1&type=zip,{0320e073-79c7-4dae-8055-81bed8b8db96}
@mozilla.org/scriptableinterfaces;1,{fe4f7592-c1fc-4662-ac83-538841318803}
@mozilla.org/layout/xul-boxobject-iframe;1,{9580e69b-8fd6-414e-80cd-3a1821017646}
@mozilla.org/messenger/mimeemitter;1?type=text/xml,{977e418f-e392-11d2-a2ac-00a024a7d144}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/messenger/stringservice;1?type=mailbox,{15263446-d55e-11d3-98b1-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1258,{6394eea3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=about,{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3}
@mozilla.org/walleteditor/walleteditor-world;1,{f86a2e60-1c6a-11d3-aba9-0080c787ad96}
@mozilla.org/uriloader/content-handler;1?type=image/png,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/chrome/chrome-registry;1,{d8c7d8a2-e84c-11d2-bf87-00105a1b0627}
@mozilla.org/intl/unicode/encoder;1?charset=gb_2312-80,{ba615196-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/image/decoder;2?type=video/x-mng,{d407782c-1dd1-11b2-9b49-dbe684d09cd8}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-turkish,{7b8556b2-ec79-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/x-png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/profile/migration;1,{a2a7f03c-6a6c-11d3-9e9f-004005263078}
@mozilla.org/messenger/messagestateparser;1,{2b79ac51-1459-11d3-8097-006008128c4e}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/XML/1998/namespace,{cf170391-79cc-11d3-be44-0020a6361667}
@mozilla.org/autocompleteSession;1?type=history,{9491c382-e3c4-11d2-bdbe-0050040a9b44}
@mozilla.org/nsCMSDecoder;1,{9dcef3a4-a3bc-11d5-ba47-00108303b117}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine,{12bb8f1b-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/security/script/nameset;1,{7c02eadc-0076-4d03-998d-80d779c48589}
@mozilla.org/intl/fontpackageservice;1,{6712fdd6-f978-11d4-a144-005004832142}
@mozilla.org/network/protocol;1?name=moz-icon,{d0f9db12-249c-11d5-9905-001083010e9b}
@mozilla.org/security/pkcs11moduledb;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/messenger/windowservice;1,{a01b6724-1dd1-11b2-aab9-82f24c595f41}
@mozilla.org/content-viewer-factory/view-source;1?type=application/xhtml+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/file-output-stream;1,{c272fee0-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/appshell/commandLineService;1,{e34783f5-ac08-11d2-8d19-00805fc2500c}
@mozilla.org/image/decoder;2?type=image/pjpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/intl/nslanguageatomservice;1,{a6cf9120-15b3-11d2-932e-00805f8add32}
@mozilla.org/network/socket;1?type=socks,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a}
@mozilla.org/uriloader/content-handler;1?type=x-application-newsgroup-listids,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/widgets/popup/mac;1,{ba7de611-6088-11d3-a83e-00105a183419}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/intl/unicode/encoder;1?charset=Adobe-Symbol-Encoding,{21dd6a02-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=application/xhtml+xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/gfx/devicecontextspec;1,{d7193600-78e0-11d2-a846-0040959a28c9}
@mozilla.org/network/protocol;1?name=keyword,{2e4233c0-6fb4-11d3-a180-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16LE,{ba6151b5-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view;1?type=image/x-art,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-15,{6394eeb2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/stream-listener-tee;1,{831f8f13-7aa8-485f-b02e-77c881cc5773}
@mozilla.org/rdf/datasource;1?name=smtp,{0c612140-25fe-11d4-9a27-0010a4e03656}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-1,{ba615197-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/messenger/protocol/info;1?type=none,{75b63b46-1dd2-11b2-9873-bb375e1550fa}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-I,{495eca46-0a5c-11d4-a135-005004832142}
@mozilla.org/rdf/resource-factory;1?name=mailbox,{e490d22c-cd67-11d2-8cca-0060b0fc14a3}
@mozilla.org/rdf/datasource;1?name=httpindex,{2587e382-1324-11d4-a652-eadbb2be3484}
@mozilla.org/messenger/mimeemitter;1?type=raw,{f0a8af16-dcff-11d2-a411-00805f613c79}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1250,{7c657d14-ec5e-11d2-8aac-00600811a836}
@mozilla.org/cookie-notifier;1,{6bc1f522-1f45-11d3-8ad4-00105a1b8860}
@mozilla.org/content-viewer-factory/view;1?type=text/css,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/messenger/messageservice;1?type=mailbox-message,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/messengercompose/composeprogressparameters;1,{1e0e7c01-3e4c-11d5-9daa-f88d288130fc}
@mozilla.org/messengercompose/smtp;1,{5b6419f1-ca9b-11d2-8063-006008128c4e}
@mozilla.org/uriloader/content-handler;1?type=image/x-xbitmap,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32BE,{ba6151b3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/nslocaleservice;1,{c8e518c1-47ae-11d3-91cd-00105aa3f7dc}
@mozilla.org/content-viewer-factory/view;1?type=image/gif,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/widgets/child_window/mac;1,{2d96b3d1-c051-11d1-a827-0040959a28c9}
@mozilla.org/network/urichecker;1,{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02}
@mozilla.org/migration/pref-converter;1,{db97abfa-1dd1-11b2-af32-ad4c3b354dfb}
@mozilla.org/messenger/msgwindow;1,{bb460dff-8bf0-11d3-8afe-0060b0fc04d2}
@mozilla.org/intl/unicode/encoder;1?charset=x-mtextra,{0cb0d9a0-f503-11d3-b32f-004005a7a7e4}
@mozilla.org/addressbook/directory-factory;1?name=moz-abmdbdirectory,{e1cb9c8a-722d-43e4-9d7b-7ccae4b0338a}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-13,{ba6151ac-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-user-defined,{9416bfb2-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/contentserializer;1?mimetype=application/xhtml+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/preferences;1,{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=x-message-display,{57e1bcbb-1fba-47e7-b96b-f59e392473b0}
@mozilla.org/network/protocol;1?name=data,{b6ed3030-6183-11d3-a178-0050041caf44}
@mozilla.org/image/request;1,{20557898-1dd2-11b2-8f65-9c462ee2bc95}
@mozilla.org/dom/xpath-evaluator;1,{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-JP,{45c23a20-d71c-11d2-8aac-00600811a836}
@mozilla.org/browser/httpindex-service;1,{2587e382-1324-11d4-a652-eadbb2be3484}
@mozilla.org/gfx/fontmetrics;1,{6049b263-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/intl/stringcharsetdetect;1?type=ukprob,{2002f784-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/messenger/protocol/info;1?type=pop3,{3bb459e3-d746-11d2-806a-006008128c4e}
@mozilla.org/messengercompose/computils;1,{ceb0dca2-5e7d-4204-94d4-2ab925921fae}
@mozilla.org/content-viewer-factory/view-source;1?type=text/plain,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/content-viewer-factory/view;1?type=text/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/xmlextras;1,{33e569b0-40f8-11d4-9a41-000064657374}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-roman,{7b8556a1-ec79-11d2-8aac-00600811a836}
@mozilla.org/mimecth;1?type=text/x-vcard,{20dabda1-f8b5-11d2-8ee0-00a024a7d144}
@mozilla.org/network/ldap-server;1,{8bbbaa54-f316-4271-87c3-d52b5b1c1f5b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-E,{495eca42-0a5c-11d4-a135-005004832142}
@mozilla.org/browser/session-history-entry;1,{bfd1a791-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/messenger/account;1,{68b25510-e641-11d2-b7fc-00805f05ffa5}
@mozilla.org/rdf/delegate-factory;1?key=filter&scheme=news,{c6584cee-8ee8-4b2c-8dbe-7dfcb55c9c61}
@mozilla.org/userinfo;1,{14c13684-1dd2-11b2-9463-bb10ba742554}
@mozilla.org/passwordmanager;1,{173562f0-2173-11d5-a54c-0010a401eb10}
@mozilla.org/messengercompose/compose;1,{eb5bdaf8-bbc6-11d2-a6ec-0060b0eb39b5}
@mozilla.org/intl/unicode/encoder;1?charset=IBM852,{2d524fd7-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/timebomb;1,{141917dc-e1c3-11d3-ac71-00c04fa0d26b}
@mozilla.org/nsFormSigningDialog;1,{a4bd2161-7892-4389-8d5a-3111a6d17ec7}
@mozilla.org/js/xpc/ID;1,{f24a14f0-4fa1-11d3-9894-006008962422}
@mozilla.org/wallet/single-sign-on-prompt;1,{64997e60-17fe-11d4-8cee-0060b0fc14a3}
@mozilla.org/addressbook/moz-abmdbcard;1,{f578a5d2-1dd1-11b2-8841-f45cc5e765f8}
@mozilla.org/nsCMSSecureMessage;1,{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1}
@mozilla.org/embedding/browser/nsWebBrowserPersist;1,{7e677795-c582-4cd1-9e8d-8271b3474d2a}
@mozilla.org/uriloader/content-handler;1?type=image/gif,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/stringbundle;1,{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9}
@mozilla.org/user_cert_picker;1,{735959a1-af01-447e-b02d-56e968fa52b4}
@mozilla.org/uriloader/external-helper-app-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-7,{77cfaaf2-1cf4-11d3-8aaf-00600811a836}
@mozilla.org/gfx/devicecontext;1,{6049b262-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/network/input-stream-pump;1,{ccd0e960-7947-4635-b70e-4c661b63d675}
@mozilla.org/inspector/deep-tree-walker;1,{bfcb82c2-5611-4318-90d6-baf4a7864252}
@mozilla.org/intl/entityconverter;1,{8c4506a1-55e6-11d3-91d9-00105aa3f7dc}
@mozilla.org/messenger/popservice;1,{3bb459e3-d746-11d2-806a-006008128c4e}
@mozilla.org/intl/unicode/encoder;1?charset=x-user-defined,{9416bfb4-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine,{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica2,{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=x-johab,{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/prefetch-service;1,{6b8bdffc-3394-417d-be83-a81b7c0f63bf}
@mozilla.org/content-viewer-factory/view-source;1?type=text/html,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/psm;1,{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e}
@mozilla.org/rdf/resource-factory;1?name=moz-abmdbdirectory,{e618f894-1dd1-11b2-889c-9aaefaa90dde}
@mozilla.org/network/socket-provider-service;1,{ed394ba0-5472-11d3-bbc8-0000861d1237}
@mozilla.org/messenger/mailboxservice;1,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/messenger/smtp/server;1,{60dc861a-56ce-11d3-9118-00a0c900d445}
@mozilla.org/rdf/datasource;1?name=local-store,{df71c6f0-ec53-11d2-bdca-000064657374}
@mozilla.org/preferences-service;1,{1cd91b88-1dd2-11b2-92e1-ed22ed298000}
@mozilla.org/xpinstall;1,{18c2f989-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/content-viewer-factory/view;1?type=application/x-javascript,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/streamconv;1?from=gzip&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/streamconv;1?from=application/x-unknown-content-type&to=*/*,{7d7008a0-c49a-11d3-9b22-0080c7cb1080}
@mozilla.org/nsDOMCryptoDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/messengercompose/smtpurl;1,{be59dbf0-2812-11d3-80a3-006008128c4e}
@mozilla.org/intl/scriptableunicodeconverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e}
@mozilla.org/content-viewer-factory/view;1?type=application/http-index-format,{82776710-5690-11d3-be36-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-romanian,{6394eeb8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messenger/mailboxparser;1,{8597ab60-d4e2-11d2-8069-006008128c4e}
@mozilla.org/network/protocol;1?name=jar,{c7e410d4-85f2-11d3-9f63-006008a6efe9}
@mozilla.org/widgets/vertscroll/mac;1,{2d96b3da-c051-11d1-a827-0040959a28c9}
@mozilla.org/pref-relativefile;1,{2f977d4f-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/gfx/printsession;1,{2f977d53-5485-11d4-87e2-0010a4e75ef2}
@mozilla.org/applefiledecoder;1,{3a2bb281-64b8-11d5-9daa-bb433143c53c}
@mozilla.org/mime;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
