1092,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},90,-1,1
1093,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},37,-1,1
1094,nsINetModuleMgr,{ff9ead40-0ef2-11d3-9de6-0010a4053fd0},60,-1,1
1095,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},37,-1,1
1096,nsIChangeManager,{fb31c7e0-1dd1-11b2-8a61-f4697ef53c88},85,-1,1
1097,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},27,-1,1
1098,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},90,-1,1
1099,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},67,-1,1
1100,nsIMsgGroupRecord,{4ed03c60-b256-11d2-b7f0-00805f05ffa5},52,-1,1
1101,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},11,-1,1
1102,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},65,-1,1
1103,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},56,-1,1
1104,nsISpamSettings,{24ca5ee5-4b0b-4d7b-b53c-13fa2279ccf0},52,-1,1
1105,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},65,-1,1
1106,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},28,-1,1
1107,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},71,-1,1
1108,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},16,-1,1
1109,nsILineInputStream,{e7f17108-1dd1-11b2-8b9a-fda151ea0240},90,-1,1
1110,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},27,-1,1
1111,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},11,-1,1
1112,nsISupports,{00000000-0000-0000-c000-000000000046},90,-1,1
1113,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},4,-1,1
1114,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},90,-1,1
1115,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},42,-1,1
1116,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},85,-1,0
1117,nsIDNSService,{598f2f80-206f-11d3-9348-00104ba0fd40},60,-1,1
1118,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},7,-1,1
1119,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},38,-1,1
1120,nsIAddrDBListener,{a4186d89-1dd0-11d3-a303-001083003d0c},4,-1,1
1121,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},92,-1,1
1122,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},27,-1,1
1123,nsMsgLogonRedirectionStates,{e20261f6-df4f-11d3-b9f9-00108335942a},7,-1,1
1124,nsIAbUpgrader,{abd6c760-f396-11d3-b9fa-00108335942a},4,-1,1
1125,nsIImapProtocol,{132231ca-c796-11d3-b9f5-00108335942a},7,-1,1
1126,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},34,-1,1
1127,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},74,-1,1
1128,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},89,-1,1
1129,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},25,-1,1
1130,nsIMsgIncomingServer,{60dcb100-e3f2-11d2-b7fc-00805f05ffa5},52,-1,1
1131,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},65,-1,1
1132,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},24,-1,1
1133,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},27,-1,1
1134,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},34,-1,1
1135,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},23,-1,1
1136,nsIAbDirectoryProperties,{f94812de-1dd1-11b2-b0ab-9eb5e055f712},4,-1,1
1137,nsIOverrideDropSite,{a0ea9862-e2e6-4fd7-8cab-72afeb53c793},19,-1,1
1138,nsIAbBooleanExpression,{67f87c44-2c63-41a2-9545-aff1d9f09623},4,-1,1
1139,nsIURIChecker,{0ce148b2-1dd2-11b2-ba70-af918b44b323},60,-1,1
1140,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},60,-1,1
1141,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},19,-1,1
1142,nsIMsgFilterPlugin,{e2e56690-a676-11d6-80c9-00008646b737},52,-1,1
1143,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},27,-1,1
1144,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},71,-1,1
1145,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},88,-1,1
1146,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},34,-1,1
1147,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},62,-1,1
1148,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},37,-1,1
1149,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},19,-1,1
1150,nsIPasswordSink,{576e715a-1dd2-11b2-80be-8c835a34d50b},83,-1,1
1151,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},21,-1,1
1152,nsIHttpNotify,{5a6dec35-fb37-4460-85bb-1c572521d0cf},60,-1,1
1153,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},43,-1,1
1154,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},91,-1,0
1155,nsIAbDirectoryQueryArguments,{41ec291e-1dd2-11b2-b583-c44757081f64},4,-1,1
1156,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},65,-1,1
1157,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},2,-1,1
1158,nsIPrefBranchInternal,{24ef9578-1dd2-11b2-b439-fcc3d2b4fa20},49,-1,1
1159,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},27,-1,1
1160,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},90,-1,1
1161,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},60,-1,0
1162,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},48,-1,1
1163,nsIAsyncInputStream,{cc911e09-2a02-4d2d-ba4b-b2afb173e96d},90,-1,1
1164,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},60,-1,1
1165,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},43,-1,1
1166,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},0,-1,1
1167,nsIMsgMessageService,{f11009c1-f697-11d2-807f-006008128c4e},52,-1,1
1168,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},28,-1,1
1169,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},65,-1,0
1170,nsIMsgRuleAction,{09aa663b-ab04-457d-9557-319e4cc7884e},52,-1,1
1171,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},60,-1,1
1172,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},30,-1,1
1173,nsIMsgImapMailFolder,{fbfebe79-c1dd-11d2-8a40-0060b0fc04d2},7,-1,1
1174,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},60,-1,1
1175,nsIMsgMessagePaneController,{923de63d-eeb9-4574-850b-322c1a4667ed},52,-1,1
1176,nsIMsgCopyService,{bce41600-28df-11d3-abf7-00805f8ac968},52,-1,1
1177,nsIMsgFilterList,{08ecbcb4-0493-11d3-a50a-0060b0fc04b7},52,-1,1
1178,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},24,-1,1
1179,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},90,-1,1
1180,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},90,-1,1
1181,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},88,-1,1
1182,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},60,-1,1
1183,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},25,-1,1
1184,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},90,-1,1
1185,nsIMsgDBViewCommandUpdater,{65fc9ad5-0912-11d5-9901-001083010e9b},52,-1,1
1186,nsIMsgSearchValue,{12156d67-6071-4354-b204-4cb9b561cc94},52,-1,1
1187,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},84,-1,1
1188,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},36,-1,1
1189,nsIMsgHost,{adfb3740-aa57-11d2-b7ed-00805f05ffa5},52,-1,1
1190,nsIMenuCommandDispatcher,{d1969b7e-1dd1-11b2-a442-c5a01ae643d1},85,-1,1
1191,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},36,-1,1
1192,nsISHTransaction,{2f0c3a72-988b-11d3-bdc7-0050040a9b44},74,-1,1
1193,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},23,-1,1
1194,nsIMsgDownloadSettings,{86a9da90-14f1-11d5-a5c0-0060b0fc04b7},6,-1,1
1195,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},91,-1,0
1196,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},60,-1,1
1197,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},71,-1,1
1198,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},91,-1,0
1199,nsIPop3Service,{3bb459e0-d746-11d2-806a-006008128c4e},8,-1,1
1200,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},60,-1,1
1201,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},91,-1,1
1202,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},60,-1,1
1203,nsIAddressBook,{d60b84f1-2a8c-11d3-9e07-00a0c92b5f0d},4,-1,1
1204,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},65,-1,1
1205,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},90,-1,1
